    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   10    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
   49   12   43   96    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0   74375.7   74375.7   89328.9   89328.9   0.00000   12000.0
  1.000000
 -0.006325 -0.004765 -0.003576 -0.002669 -0.001978 -0.001452 -0.001050 -0.000744
 -0.000511 -0.000333 -0.000197 -0.000094  0.000008  0.000121  0.000247  0.000390
  0.000550  0.000730  0.000933  0.001159  0.001412  0.001695  0.002012  0.002368
  0.002771  0.003246  0.003791  0.004394  0.005009  0.005622  0.006226  0.006834
  0.007445  0.008051  0.008630  0.009175  0.009683  0.010158  0.010601  0.011010
  0.011386  0.011729  0.012038  0.012349  0.012723  0.013173  0.013715  0.014366
  0.015148
  1.000000
  0.015364  0.013118  0.011405  0.010099  0.009102  0.008342  0.007762  0.007320
  0.006982  0.006725  0.006529  0.006379  0.006473  0.006413  0.006310  0.006160
  0.005983  0.005781  0.005549  0.005287  0.004992  0.004660  0.004286  0.003863
  0.003384  0.002818  0.002169  0.001452  0.000723  0.000000 -0.000708 -0.001417
 -0.002123 -0.002817 -0.003475 -0.004088 -0.004655 -0.005180 -0.005664 -0.006108
 -0.006513 -0.006879 -0.007277 -0.007542 -0.007861 -0.008245 -0.008706 -0.009261
 -0.009928
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000470  0.000631  0.000763  0.000868
  0.000971  0.001073  0.001174  0.001275  0.001373  0.001468  0.001559  0.001644
  0.001721  0.001787  0.001835  0.001858  0.001850  0.001814  0.001755  0.001671
  0.001565  0.001440  0.001302  0.001157  0.001010  0.000862  0.000715  0.000572
  0.000435  0.000305 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.267642  0.267669  0.267712  0.267757  0.267800  0.267838  0.267870  0.267897
  0.267918  0.267935  0.267948  0.267958  0.267978  0.268001  0.268027  0.268057
  0.268091  0.268131  0.268176  0.268229  0.268289  0.268358  0.268437  0.268529
  0.268636  0.268765  0.268916  0.269086  0.269262  0.269436  0.269607  0.269776
  0.269941  0.270099  0.270243  0.270371  0.270482  0.270579  0.270663  0.270733
  0.270792  0.270840  0.270879  0.270906  0.270938  0.270973  0.271014  0.271059
  0.271117
  1.000000
 -0.006167 -0.004652 -0.003495 -0.002613 -0.001941 -0.001427 -0.001036 -0.000737
 -0.000509 -0.000335 -0.000202 -0.000101  0.000000  0.000112  0.000238  0.000380
  0.000540  0.000720  0.000922  0.001148  0.001401  0.001684  0.002002  0.002359
  0.002764  0.003241  0.003789  0.004396  0.005016  0.005633  0.006240  0.006852
  0.007466  0.008073  0.008653  0.009197  0.009703  0.010176  0.010614  0.011019
  0.011390  0.011727  0.012031  0.012334  0.012699  0.013138  0.013666  0.014301
  0.015064
  1.000000
  0.014965  0.012780  0.011113  0.009841  0.008871  0.008131  0.007566  0.007135
  0.006806  0.006556  0.006364  0.006218  0.006310  0.006251  0.006150  0.006003
  0.005831  0.005633  0.005407  0.005152  0.004864  0.004539  0.004174  0.003762
  0.003295  0.002743  0.002111  0.001412  0.000703  0.000000 -0.000688 -0.001377
 -0.002062 -0.002735 -0.003373 -0.003968 -0.004517 -0.005026 -0.005495 -0.005925
 -0.006318 -0.006673 -0.007058 -0.007315 -0.007625 -0.007997 -0.008444 -0.008981
 -0.009628
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000457  0.000613  0.000742  0.000844
  0.000944  0.001043  0.001142  0.001239  0.001335  0.001427  0.001516  0.001598
  0.001673  0.001737  0.001784  0.001806  0.001798  0.001764  0.001706  0.001624
  0.001521  0.001400  0.001266  0.001125  0.000982  0.000838  0.000695  0.000556
  0.000423  0.000297 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000
  1.000000
 -0.006325 -0.004765 -0.003576 -0.002669 -0.001978 -0.001452 -0.001050 -0.000744
 -0.000511 -0.000333 -0.000197 -0.000094  0.000008  0.000121  0.000247  0.000390
  0.000550  0.000730  0.000933  0.001159  0.001412  0.001695  0.002012  0.002368
  0.002771  0.003246  0.003791  0.004394  0.005009  0.005622  0.006226  0.006834
  0.007445  0.008051  0.008630  0.009175  0.009683  0.010158  0.010601  0.011010
  0.011386  0.011729  0.012038  0.012349  0.012723  0.013173  0.013715  0.014366
  0.015148
  1.000000
  0.015416  0.013167  0.011451  0.010141  0.009142  0.008380  0.007798  0.007354
  0.007016  0.006758  0.006561  0.006410  0.006504  0.006443  0.006338  0.006187
  0.006009  0.005805  0.005572  0.005308  0.005011  0.004676  0.004300  0.003875
  0.003393  0.002825  0.002173  0.001454  0.000723  0.000000 -0.000707 -0.001415
 -0.002119 -0.002810 -0.003465 -0.004076 -0.004639 -0.005161 -0.005642 -0.006084
 -0.006486 -0.006850 -0.007246 -0.007510 -0.007827 -0.008209 -0.008668 -0.009220
 -0.009883
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000470  0.000631  0.000763  0.000868
  0.000971  0.001073  0.001174  0.001275  0.001373  0.001468  0.001559  0.001644
  0.001721  0.001787  0.001835  0.001858  0.001850  0.001814  0.001755  0.001671
  0.001565  0.001440  0.001302  0.001157  0.001010  0.000862  0.000715  0.000572
  0.000435  0.000305 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.332358  0.332330  0.332288  0.332243  0.332200  0.332162  0.332130  0.332103
  0.332082  0.332065  0.332052  0.332042  0.332022  0.331999  0.331973  0.331943
  0.331909  0.331869  0.331824  0.331771  0.331711  0.331642  0.331563  0.331471
  0.331364  0.331235  0.331084  0.330914  0.330738  0.330564  0.330393  0.330224
  0.330059  0.329901  0.329757  0.329630  0.329518  0.329421  0.329337  0.329267
  0.329208  0.329160  0.329121  0.329094  0.329062  0.329027  0.328986  0.328941
  0.328883
  BLADE ROW NUMBER =        2                                           
   47   10   41   88    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   89328.9   89328.9  106089.6  106089.6   0.00000       0.0
  1.000000
  0.011606  0.012437  0.013086  0.013592  0.013986  0.014292  0.014531  0.014717
  0.014861  0.014974  0.015086  0.015211  0.015350  0.015507  0.015683  0.015882
  0.016105  0.016354  0.016633  0.016944  0.017293  0.017685  0.018128  0.018650
  0.019248  0.019910  0.020585  0.021255  0.021914  0.022579  0.023243  0.023901
  0.024529  0.025119  0.025668  0.026179  0.026655  0.027094  0.027497  0.027863
