    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    6    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
   82   19   71  152    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1220456.5 1220456.5 1141119.4 1141119.4   0.00000       0.0
  1.000000
 -0.004031 -0.003390 -0.002846 -0.002384 -0.001992 -0.001659 -0.001376 -0.001136
 -0.000932 -0.000759 -0.000612 -0.000488 -0.000382 -0.000292 -0.000215 -0.000151
 -0.000095 -0.000049 -0.000009  0.000031  0.000073  0.000118  0.000166  0.000217
  0.000272  0.000331  0.000394  0.000462  0.000535  0.000613  0.000697  0.000786
  0.000881  0.000982  0.001091  0.001207  0.001331  0.001464  0.001607  0.001760
  0.001928  0.002113  0.002315  0.002532  0.002763  0.003002  0.003244  0.003487
  0.003727  0.003966  0.004204  0.004443  0.004683  0.004922  0.005161  0.005397
  0.005626  0.005849  0.006063  0.006268  0.006464  0.006653  0.006834  0.007007
  0.007173  0.007330  0.007480  0.007623  0.007757  0.007884  0.008003  0.008122
  0.008251  0.008391  0.008542  0.008705  0.008883  0.009074  0.009282  0.009507
  0.009750  0.010013
  1.000000
 -0.002422 -0.002359 -0.002306 -0.002261 -0.002223 -0.002190 -0.002162 -0.002139
 -0.002119 -0.002102 -0.002088 -0.002075 -0.002065 -0.002056 -0.002049 -0.002042
 -0.002037 -0.002032 -0.002029 -0.001889 -0.001853 -0.001837 -0.001825 -0.001811
 -0.001797 -0.001781 -0.001763 -0.001744 -0.001723 -0.001700 -0.001675 -0.001647
 -0.001616 -0.001583 -0.001546 -0.001505 -0.001460 -0.001410 -0.001354 -0.001292
 -0.001222 -0.001141 -0.001050 -0.000946 -0.000832 -0.000707 -0.000576 -0.000439
 -0.000297 -0.000151  0.000000  0.000157  0.000320  0.000489  0.000663  0.000839
  0.001016  0.001192  0.001367  0.001538  0.001705  0.001870  0.002030  0.002187
  0.002340  0.002488  0.002631  0.002768  0.002900  0.002956  0.002820  0.002957
  0.003104  0.003264  0.003437  0.003625  0.003827  0.004047  0.004285  0.004542
  0.004820  0.005122
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000289  0.000371  0.000407  0.000425  0.000439
  0.000454  0.000469  0.000485  0.000503  0.000521  0.000540  0.000559  0.000580
  0.000601  0.000623  0.000646  0.000669  0.000693  0.000718  0.000743  0.000768
  0.000793  0.000819  0.000844  0.000868  0.000890  0.000909  0.000924  0.000934
  0.000941  0.000943  0.000941  0.000935  0.000925  0.000911  0.000893  0.000871
  0.000846  0.000818  0.000788  0.000756  0.000722  0.000688  0.000652  0.000616
  0.000579  0.000542  0.000506  0.000470  0.000434  0.000330  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.184821  0.184802  0.184785  0.184768  0.184753  0.184740  0.184728  0.184717
  0.184707  0.184699  0.184692  0.184685  0.184680  0.184675  0.184671  0.184668
  0.184665  0.184662  0.184660  0.184657  0.184653  0.184649  0.184645  0.184641
  0.184636  0.184631  0.184625  0.184619  0.184612  0.184605  0.184597  0.184589
  0.184580  0.184570  0.184560  0.184548  0.184536  0.184522  0.184508  0.184492
  0.184474  0.184454  0.184433  0.184409  0.184384  0.184358  0.184331  0.184304
  0.184278  0.184252  0.184226  0.184200  0.184174  0.184149  0.184124  0.184100
  0.184077  0.184055  0.184035  0.184016  0.183998  0.183981  0.183966  0.183952
  0.183939  0.183927  0.183916  0.183906  0.183897  0.183888  0.183881  0.183875
  0.183868  0.183861  0.183854  0.183846  0.183837  0.183827  0.183817  0.183806
  0.183794  0.183781
  1.000000
 -0.004015 -0.003377 -0.002835 -0.002375 -0.001985 -0.001653 -0.001371 -0.001132
 -0.000929 -0.000757 -0.000610 -0.000486 -0.000381 -0.000291 -0.000215 -0.000150
 -0.000095 -0.000049 -0.000009  0.000030  0.000072  0.000117  0.000165  0.000216
  0.000272  0.000331  0.000394  0.000462  0.000535  0.000613  0.000696  0.000785
  0.000880  0.000982  0.001090  0.001206  0.001330  0.001463  0.001606  0.001760
  0.001928  0.002113  0.002314  0.002532  0.002763  0.003003  0.003245  0.003487
  0.003728  0.003967  0.004205  0.004444  0.004684  0.004924  0.005163  0.005399
  0.005628  0.005850  0.006064  0.006269  0.006466  0.006654  0.006835  0.007008
  0.007173  0.007331  0.007480  0.007622  0.007757  0.007883  0.008002  0.008121
  0.008249  0.008388  0.008539  0.008702  0.008878  0.009069  0.009276  0.009500
  0.009742  0.010005
  1.000000
 -0.002243 -0.002186 -0.002137 -0.002096 -0.002061 -0.002031 -0.002006 -0.001984
 -0.001966 -0.001951 -0.001938 -0.001926 -0.001917 -0.001909 -0.001902 -0.001896
 -0.001891 -0.001887 -0.001884 -0.001747 -0.001711 -0.001695 -0.001684 -0.001671
 -0.001657 -0.001642 -0.001626 -0.001608 -0.001588 -0.001566 -0.001543 -0.001517
 -0.001488 -0.001457 -0.001422 -0.001384 -0.001342 -0.001296 -0.001244 -0.001187
 -0.001122 -0.001047 -0.000963 -0.000868 -0.000762 -0.000648 -0.000528 -0.000402
 -0.000272 -0.000138  0.000000  0.000144  0.000293  0.000447  0.000605  0.000766
  0.000927  0.001088  0.001246  0.001402  0.001555  0.001704  0.001850  0.001993
  0.002132  0.002266  0.002396  0.002520  0.002640  0.002688  0.002546  0.002671
  0.002806  0.002953  0.003111  0.003283  0.003468  0.003669  0.003887  0.004123
  0.004378  0.004654
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000283  0.000362  0.000397  0.000414  0.000428
  0.000442  0.000457  0.000473  0.000489  0.000507  0.000525  0.000545  0.000565
  0.000585  0.000607  0.000629  0.000652  0.000675  0.000699  0.000723  0.000747
  0.000772  0.000798  0.000822  0.000845  0.000867  0.000885  0.000899  0.000910
  0.000916  0.000918  0.000916  0.000911  0.000901  0.000887  0.000869  0.000848
  0.000824  0.000796  0.000767  0.000736  0.000704  0.000670  0.000635  0.000600
  0.000564  0.000528  0.000493  0.000458  0.000423  0.000324  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000
  1.000000
 -0.004030 -0.003390 -0.002846 -0.002384 -0.001992 -0.001659 -0.001376 -0.001136
 -0.000932 -0.000759 -0.000612 -0.000488 -0.000382 -0.000292 -0.000215 -0.000151
 -0.000096 -0.000049 -0.000009  0.000030  0.000073  0.000117  0.000165  0.000217
  0.000272  0.000331  0.000394  0.000462  0.000535  0.000613  0.000696  0.000785
  0.000881  0.000982  0.001091  0.001207  0.001331  0.001464  0.001606  0.001760
  0.001928  0.002113  0.002314  0.002531  0.002762  0.003002  0.003244  0.003486
  0.003727  0.003966  0.004203  0.004442  0.004682  0.004922  0.005160  0.005396
  0.005626  0.005848  0.006062  0.006267  0.006463  0.006652  0.006833  0.007006
  0.007172  0.007329  0.007479  0.007622  0.007756  0.007883  0.008002  0.008121
  0.008250  0.008389  0.008541  0.008704  0.008881  0.009073  0.009281  0.009505
  0.009748  0.010012
  1.000000
 -0.002112 -0.002058 -0.002013 -0.001975 -0.001942 -0.001914 -0.001891 -0.001871
 -0.001854 -0.001840 -0.001827 -0.001817 -0.001808 -0.001801 -0.001794 -0.001789
 -0.001784 -0.001781 -0.001777 -0.001641 -0.001606 -0.001590 -0.001579 -0.001567
 -0.001554 -0.001539 -0.001524 -0.001506 -0.001488 -0.001467 -0.001444 -0.001419
 -0.001392 -0.001363 -0.001330 -0.001294 -0.001254 -0.001211 -0.001162 -0.001108
 -0.001047 -0.000977 -0.000898 -0.000809 -0.000710 -0.000603 -0.000491 -0.000374
 -0.000253 -0.000128  0.000000  0.000133  0.000272  0.000415  0.000561  0.000711
  0.000860  0.001008  0.001155  0.001299  0.001440  0.001578  0.001713  0.001845
  0.001973  0.002097  0.002216  0.002331  0.002442  0.002484  0.002334  0.002450
  0.002576  0.002712  0.002860  0.003019  0.003192  0.003379  0.003582  0.003801
  0.004038  0.004295
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000280  0.000358  0.000393  0.000409  0.000422
  0.000436  0.000451  0.000467  0.000483  0.000501  0.000519  0.000538  0.000557
  0.000578  0.000599  0.000621  0.000643  0.000666  0.000690  0.000713  0.000738
  0.000762  0.000787  0.000812  0.000835  0.000856  0.000873  0.000888  0.000898
  0.000904  0.000906  0.000904  0.000899  0.000889  0.000876  0.000858  0.000837
