    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   12    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
   42   10   36  193    0    0    1    1    1    1    0    0    0    0    0    0
   13250.3   46399.9   46399.9   78027.1   78027.1   0.00000   13250.3
  1.000000
 -0.027590 -0.021673 -0.016183 -0.011848 -0.008625 -0.006291 -0.004619 -0.003427
 -0.002579 -0.001976 -0.001453 -0.000892 -0.000287  0.000358  0.001036  0.001731
  0.002420  0.003077  0.003672  0.004166  0.004514  0.004662  0.004536  0.004155
  0.003646  0.003149  0.002775  0.002658  0.002907  0.003563  0.004604  0.005997
  0.007681  0.009582  0.011592  0.013274  0.014698  0.016032  0.017230  0.018244
  0.019039  0.019613
  1.000000
 -0.081346 -0.078026 -0.075289 -0.073399 -0.072170 -0.071384 -0.070881 -0.070555
 -0.070341 -0.070198 -0.068117 -0.067523 -0.066953 -0.066381 -0.065796 -0.065189
 -0.064551 -0.063861 -0.063084 -0.062159 -0.060980 -0.059277 -0.056755 -0.053183
 -0.048557 -0.042877 -0.035930 -0.027749 -0.018701 -0.009313  0.000000  0.009076
  0.017703  0.025706  0.032973  0.038635  0.046072  0.054684  0.064721  0.076493
  0.090378  0.106809
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.004275  0.005700  0.006800  0.007821  0.008839  0.009846
  0.010843  0.011809  0.012735  0.013596  0.014358  0.014993  0.015384  0.015432
  0.015134  0.014551  0.013672  0.012548  0.011220  0.009799  0.008336  0.006865
  0.005423  0.004037  0.002731 -0.000000 -0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.059050  0.057439  0.056003  0.055014  0.054393  0.054017  0.053791  0.053654
  0.053570  0.053517  0.053563  0.053659  0.053825  0.054086  0.054479  0.055048
  0.055843  0.056931  0.058393  0.060336  0.062900  0.066394  0.070884  0.076054
  0.081424  0.086707  0.091880  0.096716  0.100918  0.104281  0.106781  0.108503
  0.109527  0.109953  0.109946  0.110153  0.110678  0.111619  0.113083  0.115183
  0.118029  0.121713
  1.000000
 -0.007424 -0.005555 -0.004224 -0.003276 -0.002601 -0.002120 -0.001778 -0.001535
 -0.001361 -0.001238 -0.001114 -0.000974 -0.000813 -0.000627 -0.000413 -0.000166
  0.000117  0.000440  0.000810  0.001235  0.001729  0.002330  0.003030  0.003783
  0.004538  0.005279  0.006027  0.006774  0.007497  0.008171  0.008788  0.009357
  0.009875  0.010345  0.010765  0.011135  0.011506  0.011925  0.012399  0.012936
  0.013543  0.014229
  1.000000
  0.023272  0.018862  0.015721  0.013485  0.011893  0.010759  0.009952  0.009377
  0.008968  0.008676  0.008636  0.008428  0.008137  0.007791  0.007395  0.006945
  0.006442  0.005880  0.005255  0.004561  0.003788  0.002892  0.001907  0.000919
  0.000000 -0.000836 -0.001614 -0.002325 -0.002952 -0.003483 -0.003926 -0.004296
 -0.004603 -0.004856 -0.005062 -0.005314 -0.005398 -0.005493 -0.005600 -0.005721
 -0.005858 -0.006014
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000516  0.000695  0.000828  0.000951  0.001074  0.001196
  0.001317  0.001434  0.001546  0.001650  0.001742  0.001819  0.001866  0.001871
  0.001835  0.001764  0.001658  0.001521  0.001361  0.001188  0.001011  0.000833
  0.000658  0.000490  0.000332 -0.000000 -0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300  0.246300
