    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    6    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  135    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  101024.2  101024.2   99716.7   99716.7   0.00000       0.0
  1.000000
 -0.007138 -0.006320 -0.005592 -0.004942 -0.004363 -0.003848 -0.003388 -0.002978
 -0.002612 -0.002287 -0.001996 -0.001738 -0.001507 -0.001301 -0.001118 -0.000954
 -0.000809 -0.000679 -0.000563 -0.000460 -0.000368 -0.000285 -0.000212 -0.000147
 -0.000089 -0.000037  0.000015  0.000069  0.000125  0.000184  0.000247  0.000312
  0.000381  0.000454  0.000530  0.000611  0.000695  0.000785  0.000879  0.000978
  0.001082  0.001191  0.001305  0.001426  0.001552  0.001684  0.001824  0.001970
  0.002123  0.002285  0.002454  0.002633  0.002822  0.003021  0.003233  0.003460
  0.003704  0.003965  0.004240  0.004530  0.004832  0.005142  0.005456  0.005770
  0.006085  0.006398  0.006710  0.007019  0.007328  0.007638  0.007949  0.008260
  0.008572  0.008882  0.009191  0.009496  0.009795  0.010087  0.010371  0.010647
  0.010915  0.011174  0.011426  0.011670  0.011907  0.012136  0.012358  0.012573
  0.012780  0.012979  0.013172  0.013357  0.013534  0.013704  0.013867  0.014022
  0.014178  0.014342  0.014516  0.014700  0.014894  0.015100  0.015317  0.015547
  0.015790  0.016046  0.016318  0.016605  0.016908  0.017229  0.017568
  1.000000
 -0.008349 -0.008373 -0.008394 -0.008413 -0.008430 -0.008444 -0.008457 -0.008469
 -0.008479 -0.008488 -0.008497 -0.008504 -0.008510 -0.008516 -0.008521 -0.008526
 -0.008530 -0.008533 -0.008537 -0.008540 -0.008542 -0.008544 -0.008546 -0.008548
 -0.008550 -0.008551 -0.008078 -0.007911 -0.007835 -0.007811 -0.007804 -0.007797
 -0.007787 -0.007775 -0.007761 -0.007745 -0.007725 -0.007702 -0.007675 -0.007643
 -0.007607 -0.007565 -0.007517 -0.007463 -0.007401 -0.007331 -0.007251 -0.007161
 -0.007059 -0.006944 -0.006815 -0.006669 -0.006504 -0.006318 -0.006107 -0.005865
 -0.005588 -0.005273 -0.004915 -0.004513 -0.004067 -0.003579 -0.003056 -0.002501
 -0.001916 -0.001303 -0.000664  0.000000  0.000693  0.001418  0.002175  0.002963
  0.003781  0.004625  0.005495  0.006381  0.007276  0.008177  0.009080  0.009980
  0.010875  0.011762  0.012642  0.013514  0.014377  0.015229  0.016069  0.016894
  0.017704  0.018498  0.019272  0.020028  0.020762  0.021458  0.021833  0.021684
  0.022358  0.023070  0.023823  0.024618  0.025459  0.026348  0.027287  0.028280
  0.029330  0.030439  0.031612  0.032851  0.034161  0.035546  0.037009
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000892  0.001173  0.001305  0.001356  0.001370  0.001376
  0.001382  0.001389  0.001395  0.001403  0.001410  0.001418  0.001425  0.001433
  0.001442  0.001451  0.001460  0.001469  0.001478  0.001488  0.001498  0.001508
  0.001518  0.001530  0.001540  0.001551  0.001562  0.001574  0.001585  0.001596
  0.001606  0.001616  0.001627  0.001638  0.001648  0.001657  0.001664  0.001671
  0.001675  0.001678  0.001677  0.001677  0.001676  0.001674  0.001671  0.001667
  0.001661  0.001653  0.001645  0.001635  0.001624  0.001612  0.001599  0.001586
  0.001571  0.001557  0.001542  0.001526  0.001510  0.001494  0.001478  0.001462
  0.001446  0.001430  0.001414  0.001398  0.001382  0.001350  0.001020  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.181422  0.181335  0.181255  0.181182  0.181116  0.181055  0.181000  0.180950
  0.180905  0.180865  0.180828  0.180795  0.180765  0.180738  0.180714  0.180692
  0.180673  0.180655  0.180640  0.180626  0.180613  0.180602  0.180592  0.180583
  0.180575  0.180568  0.180559  0.180550  0.180541  0.180530  0.180520  0.180509
  0.180497  0.180484  0.180471  0.180457  0.180442  0.180426  0.180410  0.180392
  0.180374  0.180354  0.180333  0.180312  0.180289  0.180265  0.180239  0.180212
  0.180183  0.180153  0.180121  0.180087  0.180052  0.180013  0.179973  0.179929
  0.179881  0.179830  0.179776  0.179719  0.179659  0.179597  0.179534  0.179471
  0.179408  0.179346  0.179283  0.179221  0.179159  0.179097  0.179035  0.178974
  0.178912  0.178851  0.178791  0.178732  0.178675  0.178619  0.178565  0.178514
  0.178464  0.178417  0.178371  0.178327  0.178285  0.178245  0.178206  0.178170
  0.178135  0.178101  0.178069  0.178039  0.178011  0.177984  0.177958  0.177934
  0.177913  0.177890  0.177866  0.177841  0.177815  0.177788  0.177759  0.177729
  0.177697  0.177664  0.177629  0.177593  0.177554  0.177514  0.177473
  1.000000
 -0.007063 -0.006256 -0.005535 -0.004893 -0.004321 -0.003810 -0.003355 -0.002949
 -0.002587 -0.002264 -0.001977 -0.001720 -0.001492 -0.001288 -0.001106 -0.000944
 -0.000799 -0.000671 -0.000556 -0.000453 -0.000362 -0.000280 -0.000208 -0.000143
 -0.000085 -0.000034  0.000018  0.000071  0.000128  0.000187  0.000249  0.000314
  0.000383  0.000455  0.000532  0.000612  0.000697  0.000786  0.000880  0.000979
  0.001082  0.001192  0.001306  0.001426  0.001552  0.001685  0.001824  0.001970
  0.002123  0.002285  0.002455  0.002633  0.002822  0.003021  0.003233  0.003461
  0.003706  0.003966  0.004242  0.004532  0.004835  0.005146  0.005460  0.005775
  0.006090  0.006404  0.006716  0.007026  0.007336  0.007646  0.007958  0.008270
  0.008582  0.008893  0.009202  0.009507  0.009806  0.010098  0.010382  0.010658
  0.010926  0.011185  0.011436  0.011680  0.011917  0.012146  0.012367  0.012581
  0.012788  0.012987  0.013179  0.013363  0.013540  0.013709  0.013871  0.014025
  0.014179  0.014343  0.014515  0.014697  0.014890  0.015094  0.015309  0.015537
  0.015778  0.016032  0.016301  0.016586  0.016886  0.017204  0.017540
  1.000000
 -0.004210 -0.004224 -0.004237 -0.004248 -0.004258 -0.004267 -0.004275 -0.004282
 -0.004288 -0.004294 -0.004299 -0.004303 -0.004307 -0.004311 -0.004314 -0.004317
 -0.004320 -0.004322 -0.004324 -0.004326 -0.004327 -0.004329 -0.004330 -0.004331
 -0.004332 -0.004333 -0.004049 -0.003961 -0.003919 -0.003904 -0.003899 -0.003895
 -0.003890 -0.003884 -0.003877 -0.003869 -0.003859 -0.003847 -0.003833 -0.003817
 -0.003799 -0.003778 -0.003754 -0.003727 -0.003696 -0.003661 -0.003621 -0.003576
 -0.003525 -0.003468 -0.003404 -0.003331 -0.003248 -0.003155 -0.003050 -0.002929
 -0.002790 -0.002633 -0.002454 -0.002254 -0.002031 -0.001788 -0.001527 -0.001250
 -0.000958 -0.000651 -0.000332  0.000000  0.000346  0.000709  0.001087  0.001480
  0.001889  0.002311  0.002746  0.003189  0.003637  0.004087  0.004539  0.004989
  0.005437  0.005880  0.006321  0.006757  0.007189  0.007616  0.008036  0.008449
  0.008855  0.009252  0.009639  0.010018  0.010385  0.010721  0.010861  0.010717
  0.011054  0.011411  0.011789  0.012188  0.012609  0.013055  0.013527  0.014025
  0.014551  0.015108  0.015697  0.016319  0.016977  0.017672  0.018407
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000557  0.000723  0.000803  0.000834  0.000842  0.000846
  0.000850  0.000854  0.000858  0.000862  0.000866  0.000871  0.000876  0.000881
