    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    6    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  115    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0   98680.1   98680.1  108460.7  108460.7   0.00000    3600.0
  1.000000
 -0.015106 -0.013373 -0.011828 -0.010450 -0.009222 -0.008127 -0.007151 -0.006281
 -0.005505 -0.004813 -0.004196 -0.003646 -0.003156 -0.002719 -0.002329 -0.001981
 -0.001672 -0.001395 -0.001149 -0.000930 -0.000734 -0.000559 -0.000404 -0.000265
 -0.000141 -0.000031  0.000079  0.000194  0.000315  0.000441  0.000574  0.000714
  0.000861  0.001016  0.001179  0.001351  0.001532  0.001723  0.001923  0.002135
  0.002357  0.002590  0.002835  0.003091  0.003361  0.003644  0.003942  0.004254
  0.004582  0.004927  0.005290  0.005672  0.006075  0.006501  0.006954  0.007441
  0.007963  0.008520  0.009109  0.009729  0.010376  0.011040  0.011711  0.012384
  0.013058  0.013728  0.014395  0.015057  0.015718  0.016381  0.017047  0.017713
  0.018380  0.019045  0.019706  0.020358  0.020996  0.021620  0.022228  0.022818
  0.023390  0.023944  0.024482  0.025003  0.025509  0.025999  0.026473  0.026930
  0.027373  0.027799  0.028209  0.028603  0.028981  0.029344  0.029690  0.030021
  0.030352  0.030702  0.031072  0.031463  0.031876  0.032313  0.032775  0.033263
  0.033779  0.034325  0.034902  0.035512  0.036156  0.036838  0.037558
  1.000000
  0.036749  0.033852  0.031269  0.028967  0.026914  0.025084  0.023453  0.021999
  0.020702  0.019546  0.018515  0.017596  0.016776  0.016046  0.015394  0.014813
  0.014296  0.013834  0.013422  0.013055  0.012728  0.012436  0.012176  0.011944
  0.011737  0.011553  0.011588  0.011489  0.011354  0.011193  0.011008  0.010804
  0.010588  0.010364  0.010131  0.009890  0.009641  0.009383  0.009117  0.008842
  0.008558  0.008268  0.007970  0.007665  0.007353  0.007034  0.006708  0.006376
  0.006039  0.005696  0.005348  0.004995  0.004637  0.004275  0.003908  0.003532
  0.003150  0.002768  0.002389  0.002020  0.001667  0.001336  0.001035  0.000765
  0.000527  0.000320  0.000146  0.000000 -0.000117 -0.000206 -0.000267 -0.000300
 -0.000303 -0.000280 -0.000230 -0.000156 -0.000058  0.000061  0.000199  0.000355
  0.000524  0.000706  0.000899  0.001102  0.001313  0.001532  0.001756  0.001985
  0.002217  0.002450  0.002685  0.002919  0.003151  0.003382  0.003604  0.003649
  0.003907  0.004180  0.004468  0.004773  0.005095  0.005436  0.005796  0.006177
  0.006579  0.007005  0.007454  0.007930  0.008432  0.008964  0.009525
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000406  0.000544  0.000628  0.000684  0.000722  0.000749
  0.000773  0.000799  0.000826  0.000853  0.000882  0.000912  0.000943  0.000975
  0.001008  0.001042  0.001076  0.001112  0.001149  0.001187  0.001225  0.001264
  0.001304  0.001344  0.001385  0.001427  0.001468  0.001510  0.001552  0.001594
  0.001636  0.001677  0.001716  0.001752  0.001785  0.001813  0.001836  0.001854
  0.001865  0.001873  0.001875  0.001870  0.001859  0.001843  0.001821  0.001794
  0.001764  0.001726  0.001682  0.001634  0.001582  0.001526  0.001468  0.001408
  0.001345  0.001279  0.001212  0.001143  0.001073  0.001002  0.000931  0.000860
  0.000788  0.000717  0.000647  0.000577  0.000508  0.000441  0.000370  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.292890  0.292892  0.292899  0.292909  0.292921  0.292934  0.292948  0.292962
  0.292976  0.292990  0.293003  0.293015  0.293027  0.293038  0.293048  0.293058
  0.293066  0.293074  0.293081  0.293088  0.293094  0.293099  0.293104  0.293108
  0.293112  0.293116  0.293123  0.293130  0.293138  0.293146  0.293155  0.293165
  0.293174  0.293185  0.293196  0.293208  0.293221  0.293234  0.293249  0.293264
  0.293280  0.293297  0.293316  0.293335  0.293356  0.293378  0.293402  0.293427
  0.293453  0.293482  0.293512  0.293544  0.293578  0.293615  0.293655  0.293698
  0.293745  0.293795  0.293849  0.293906  0.293967  0.294029  0.294093  0.294157
  0.294221  0.294285  0.294348  0.294411  0.294474  0.294536  0.294599  0.294660
  0.294722  0.294782  0.294841  0.294898  0.294953  0.295006  0.295057  0.295104
  0.295150  0.295193  0.295233  0.295271  0.295307  0.295341  0.295373  0.295403
  0.295430  0.295456  0.295480  0.295503  0.295523  0.295542  0.295560  0.295576
  0.295585  0.295595  0.295605  0.295615  0.295626  0.295637  0.295648  0.295660
  0.295671  0.295684  0.295696  0.295708  0.295721  0.295735  0.295748
  1.000000
 -0.015066 -0.013339 -0.011799 -0.010426 -0.009202 -0.008111 -0.007138 -0.006271
 -0.005497 -0.004807 -0.004193 -0.003644 -0.003156 -0.002720 -0.002331 -0.001985
 -0.001676 -0.001400 -0.001155 -0.000936 -0.000741 -0.000567 -0.000411 -0.000273
 -0.000150 -0.000040  0.000070  0.000185  0.000306  0.000432  0.000565  0.000705
  0.000852  0.001007  0.001170  0.001341  0.001522  0.001713  0.001914  0.002125
  0.002347  0.002580  0.002825  0.003081  0.003351  0.003634  0.003931  0.004244
  0.004572  0.004917  0.005280  0.005662  0.006065  0.006491  0.006944  0.007432
  0.007954  0.008510  0.009100  0.009720  0.010368  0.011033  0.011704  0.012378
  0.013051  0.013722  0.014390  0.015052  0.015713  0.016377  0.017043  0.017710
  0.018377  0.019042  0.019703  0.020355  0.020994  0.021618  0.022226  0.022816
  0.023388  0.023942  0.024479  0.025000  0.025506  0.025995  0.026469  0.026926
  0.027368  0.027793  0.028203  0.028597  0.028975  0.029336  0.029682  0.030012
  0.030342  0.030691  0.031060  0.031450  0.031862  0.032297  0.032758  0.033245
  0.033759  0.034303  0.034878  0.035486  0.036129  0.036808  0.037526
  1.000000
  0.048167  0.044713  0.041634  0.038888  0.036440  0.034258  0.032312  0.030577
  0.029030  0.027651  0.026421  0.025324  0.024347  0.023475  0.022698  0.022005
  0.021387  0.020836  0.020345  0.019907  0.019517  0.019169  0.018858  0.018581
  0.018335  0.018115  0.018163  0.018049  0.017891  0.017700  0.017480  0.017235
  0.016971  0.016696  0.016410  0.016111  0.015801  0.015477  0.015141  0.014791
  0.014429  0.014054  0.013666  0.013266  0.012852  0.012425  0.011984  0.011529
  0.011061  0.010578  0.010081  0.009569  0.009040  0.008496  0.007930  0.007338
  0.006721  0.006083  0.005429  0.004765  0.004098  0.003440  0.002802  0.002188
  0.001600  0.001039  0.000506  0.000000 -0.000482 -0.000943 -0.001382 -0.001799
 -0.002194 -0.002563 -0.002910 -0.003232 -0.003527 -0.003796 -0.004040 -0.004261
 -0.004460 -0.004636 -0.004795 -0.004936 -0.005062 -0.005172 -0.005268 -0.005352
 -0.005423 -0.005484 -0.005535 -0.005577 -0.005610 -0.005637 -0.005656 -0.005871
 -0.005842 -0.005811 -0.005779 -0.005745 -0.005709 -0.005671 -0.005631 -0.005588
 -0.005543 -0.005495 -0.005445 -0.005392 -0.005336 -0.005276 -0.005213
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000493  0.000662  0.000767  0.000837  0.000887  0.000924
  0.000954  0.000986  0.001018  0.001052  0.001087  0.001124  0.001162  0.001201
  0.001242  0.001284  0.001327  0.001371  0.001416  0.001463  0.001510  0.001558
  0.001607  0.001657  0.001708  0.001759  0.001810  0.001862  0.001914  0.001966
  0.002018  0.002068  0.002117  0.002162  0.002203  0.002238  0.002267  0.002289
  0.002304  0.002312  0.002313  0.002307  0.002295  0.002275  0.002249  0.002216
  0.002177  0.002132  0.002078  0.002019  0.001955  0.001886  0.001814  0.001738
  0.001659  0.001580  0.001497  0.001412  0.001326  0.001238  0.001150  0.001062
  0.000974  0.000886  0.000799  0.000714  0.000629  0.000546  0.000464  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000  0.350000
  1.000000
 -0.015111 -0.013378 -0.011833 -0.010456 -0.009228 -0.008133 -0.007157 -0.006286
 -0.005510 -0.004819 -0.004202 -0.003652 -0.003162 -0.002725 -0.002335 -0.001987
 -0.001678 -0.001401 -0.001155 -0.000936 -0.000740 -0.000565 -0.000410 -0.000271
 -0.000147 -0.000037  0.000073  0.000188  0.000309  0.000435  0.000568  0.000708
  0.000855  0.001010  0.001173  0.001345  0.001526  0.001717  0.001917  0.002129
  0.002351  0.002584  0.002829  0.003085  0.003355  0.003638  0.003935  0.004248
  0.004576  0.004921  0.005284  0.005666  0.006069  0.006495  0.006948  0.007435
  0.007957  0.008513  0.009102  0.009722  0.010370  0.011034  0.011704  0.012378
  0.013051  0.013722  0.014388  0.015050  0.015711  0.016375  0.017040  0.017707
  0.018373  0.019038  0.019699  0.020351  0.020990  0.021613  0.022221  0.022811
  0.023384  0.023937  0.024475  0.024996  0.025502  0.025992  0.026466  0.026924
  0.027366  0.027792  0.028202  0.028596  0.028974  0.029337  0.029683  0.030014
  0.030345  0.030695  0.031064  0.031455  0.031869  0.032306  0.032768  0.033256
  0.033772  0.034318  0.034894  0.035504  0.036149  0.036830  0.037551
  1.000000
  0.059286  0.055252  0.051656  0.048448  0.045588  0.043038  0.040764  0.038737
  0.036929  0.035317  0.033880  0.032599  0.031456  0.030437  0.029529  0.028719
  0.027997  0.027353  0.026779  0.026268  0.025811  0.025405  0.025042  0.024718
  0.024430  0.024173  0.024252  0.024133  0.023960  0.023746  0.023494  0.023209
  0.022899  0.022574  0.022234  0.021878  0.021506  0.021118  0.020713  0.020291
  0.019851  0.019394  0.018919  0.018427  0.017915  0.017384  0.016833  0.016261
  0.015668  0.015053  0.014415  0.013752  0.013064  0.012348  0.011597  0.010803
  0.009968  0.009094  0.008186  0.007252  0.006297  0.005340  0.004396  0.003470
  0.002566  0.001684  0.000829  0.000000 -0.000809 -0.001603 -0.002379 -0.003138
 -0.003876 -0.004596 -0.005294 -0.005965 -0.006606 -0.007216 -0.007797 -0.008346
 -0.008867 -0.009359 -0.009825 -0.010267 -0.010686 -0.011083 -0.011458 -0.011813
 -0.012149 -0.012465 -0.012763 -0.013045 -0.013309 -0.013558 -0.013791 -0.014186
 -0.014352 -0.014527 -0.014712 -0.014908 -0.015115 -0.015334 -0.015565 -0.015810
 -0.016068 -0.016341 -0.016630 -0.016936 -0.017259 -0.017600 -0.017961
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000610  0.000823  0.000958  0.001052  0.001121  0.001171
  0.001211  0.001251  0.001292  0.001336  0.001380  0.001427  0.001476  0.001526
  0.001577  0.001631  0.001685  0.001741  0.001799  0.001858  0.001918  0.001980
  0.002042  0.002106  0.002170  0.002235  0.002300  0.002366  0.002432  0.002498
  0.002564  0.002629  0.002691  0.002748  0.002801  0.002846  0.002882  0.002910
  0.002930  0.002939  0.002938  0.002931  0.002915  0.002891  0.002858  0.002817
  0.002768  0.002709  0.002641  0.002566  0.002485  0.002398  0.002305  0.002209
  0.002109  0.002006  0.001900  0.001792  0.001683  0.001572  0.001460  0.001348
  0.001236  0.001125  0.001015  0.000905  0.000797  0.000691  0.000574  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.407110  0.407108  0.407101  0.407091  0.407079  0.407066  0.407052  0.407038
  0.407024  0.407010  0.406997  0.406985  0.406973  0.406962  0.406952  0.406943
  0.406934  0.406926  0.406919  0.406912  0.406906  0.406901  0.406896  0.406892
  0.406888  0.406884  0.406877  0.406870  0.406862  0.406854  0.406845  0.406836
  0.406826  0.406815  0.406804  0.406792  0.406780  0.406766  0.406752  0.406737
  0.406720  0.406703  0.406685  0.406665  0.406644  0.406622  0.406599  0.406574
  0.406547  0.406519  0.406489  0.406457  0.406422  0.406386  0.406346  0.406303
  0.406256  0.406206  0.406152  0.406094  0.406034  0.405972  0.405908  0.405844
