   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
          18          52          11
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01961   0.53133
    3       0.03922   0.56651
    4       0.05882   0.60554
    5       0.07843   0.64840
    6       0.09804   0.69512
    7       0.11765   0.74567
    8       0.13725   0.80008
    9       0.15686   0.85832
   10       0.17647   0.92042
   11       0.19608   0.98635
   12       0.21569   1.05358
   13       0.23529   1.12461
   14       0.25490   1.20084
   15       0.27451   1.28302
   16       0.29412   1.37191
   17       0.31373   1.46602
   18       0.33333   1.56790
   19       0.35294   1.68003
   20       0.37255   1.80392
   21       0.39216   1.94108
   22       0.41176   2.12396
   23       0.43137   2.33666
   24       0.45098   2.54786
   25       0.47059   2.74700
   26       0.49020   2.92352
   27       0.50980   3.02803
   28       0.52941   3.05903
   29       0.54902   3.06288
   30       0.56863   3.04714
   31       0.58824   3.01934
   32       0.60784   3.00650
   33       0.62745   3.02115
   34       0.64706   3.03053
   35       0.66667   3.03086
   36       0.68627   3.01838
   37       0.70588   2.97954
   38       0.72549   2.90017
   39       0.74510   2.80647
   40       0.76471   2.70222
   41       0.78431   2.59118
   42       0.80392   2.48039
   43       0.82353   2.38235
   44       0.84314   2.28431
   45       0.86275   2.18627
   46       0.88235   2.08824
   47       0.90196   1.99020
   48       0.92157   1.89216
   49       0.94118   1.79412
   50       0.96078   1.69608
   51       0.98039   1.59804
   52       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    2.98482776    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.11939
   0.00006  -0.00065   0.11944
   0.00025  -0.00258   0.11957
   0.00056  -0.00580   0.11979
   0.00100  -0.01031   0.12011
   0.00156  -0.01609   0.12051
   0.00224  -0.02315   0.12100
   0.00305  -0.03146   0.12157
   0.00398  -0.04103   0.12223
   0.00504  -0.05184   0.12298
   0.00622  -0.06388   0.12382
   0.00752  -0.07713   0.12474
   0.00895  -0.09158   0.12574
   0.01049  -0.10721   0.12683
   0.01216  -0.12401   0.12800
   0.01395  -0.14194   0.12925
   0.01587  -0.16099   0.13058
   0.01790  -0.18114   0.13199
   0.02005  -0.20236   0.13347
   0.02232  -0.22463   0.13503
   0.02472  -0.24792   0.13666
   0.02723  -0.27220   0.13837
   0.02985  -0.29744   0.14014
   0.03260  -0.32361   0.14198
   0.03546  -0.35068   0.14390
   0.03844  -0.37862   0.14587
   0.04153  -0.40738   0.14791
   0.04474  -0.43695   0.15001
   0.04806  -0.46728   0.15217
   0.05149  -0.49833   0.15438
   0.05504  -0.53006   0.15665
   0.05869  -0.56245   0.15897
   0.06246  -0.59543   0.16134
   0.06633  -0.62899   0.16376
   0.07031  -0.66307   0.16622
   0.07440  -0.69762   0.16873
   0.07860  -0.73262   0.17127
   0.08290  -0.76802   0.17386
   0.08730  -0.80376   0.17647
   0.09181  -0.83981   0.17913
   0.09642  -0.87612   0.18181
   0.10113  -0.91264   0.18451
   0.10594  -0.94933   0.18724
   0.11085  -0.98614   0.19000
   0.11585  -1.02303   0.19277
   0.12095  -1.05994   0.19556
   0.12615  -1.09684   0.19836
   0.13144  -1.13366   0.20117
   0.13682  -1.17037   0.20399
   0.14229  -1.20692   0.20682
   0.14784  -1.24325   0.20964
   0.15349  -1.27932   0.21247
   0.15923  -1.31509   0.21529
   0.16504  -1.35050   0.21811
   0.17095  -1.38551   0.22092
   0.17693  -1.42007   0.22371
   0.18299  -1.45413   0.22649
   0.18914  -1.48764   0.22926
   0.19536  -1.52057   0.23200
   0.20166  -1.55286   0.23472
   0.20803  -1.58447   0.23741
   0.21447  -1.61535   0.24008
   0.22099  -1.64546   0.24271
   0.22757  -1.67476   0.24532
   0.23422  -1.70320   0.24788
   0.24094  -1.73074   0.25041
   0.24772  -1.75734   0.25289
   0.25457  -1.78296   0.25533
   0.26148  -1.80755   0.25773
   0.26845  -1.83108   0.26007
   0.27547  -1.85352   0.26237
   0.28255  -1.87481   0.26461
   0.28968  -1.89494   0.26680
   0.29687  -1.91386   0.26893
   0.30411  -1.93153   0.27099
   0.31140  -1.94793   0.27300
   0.31873  -1.96303   0.27494
   0.32611  -1.97679   0.27682
   0.33353  -1.98918   0.27863
   0.34099  -2.00018   0.28037
   0.34850  -2.00976   0.28204
   0.35604  -2.01789   0.28364
   0.36362  -2.02455   0.28516
   0.37123  -2.02972   0.28660
   0.37887  -2.03338   0.28797
   0.38654  -2.03551   0.28926
   0.39424  -2.03608   0.29047
   0.40197  -2.03508   0.29160
   0.40972  -2.03251   0.29264
   0.41750  -2.02833   0.29361
   0.42529  -2.02255   0.29448
   0.43311  -2.01514   0.29528
   0.44094  -2.00611   0.29598
   0.44878  -1.99544   0.29660
   0.45664  -1.98312   0.29714
   0.46451  -1.96917   0.29758
   0.47239  -1.95356   0.29794
   0.48027  -1.93630   0.29820
   0.48816  -1.91739   0.29838
   0.49605  -1.89684   0.29847
   0.50395  -1.87464   0.29847
   0.51184  -1.85080   0.29838
   0.51973  -1.82534   0.29820
   0.52761  -1.79825   0.29794
   0.53549  -1.76955   0.29758
   0.54336  -1.73925   0.29714
   0.55122  -1.70736   0.29660
   0.55906  -1.67391   0.29598
   0.56689  -1.63890   0.29528
   0.57471  -1.60235   0.29448
   0.58250  -1.56429   0.29361
   0.59028  -1.52474   0.29264
   0.59803  -1.48371   0.29160
   0.60576  -1.44124   0.29047
   0.61346  -1.39735   0.28926
   0.62113  -1.35207   0.28797
   0.62877  -1.30543   0.28660
   0.63638  -1.25745   0.28516
   0.64396  -1.20817   0.28364
   0.65150  -1.15762   0.28204
   0.65901  -1.10584   0.28037
   0.66647  -1.05286   0.27863
   0.67389  -0.99872   0.27682
   0.68127  -0.94346   0.27494
   0.68860  -0.88712   0.27300
   0.69589  -0.82973   0.27099
   0.70313  -0.77135   0.26893
   0.71031  -0.71201   0.26680
   0.71745  -0.65175   0.26461
   0.72453  -0.59063   0.26237
   0.73155  -0.52869   0.26007
   0.73852  -0.46597   0.25773
   0.74543  -0.40252   0.25533
   0.75228  -0.33840   0.25289
   0.75906  -0.27365   0.25041
   0.76578  -0.20832   0.24788
   0.77243  -0.14246   0.24532
   0.77901  -0.07612   0.24271
   0.78553  -0.00937   0.24008
