  0.111663  0.111957  0.112253  0.112549  0.112844  0.113137  0.113428  0.113718
  0.114010  0.114302  0.114595  0.114888  0.115180  0.115471  0.115757  0.116038
  0.116312  0.116579  0.116838  0.117090  0.117333  0.117570  0.117799  0.118021
  0.118237  0.118445  0.118646  0.118841  0.119028  0.119209  0.119382  0.119549
  0.119708  0.119861  0.120006  0.120152  0.120306  0.120468  0.120640  0.120822
  0.121014  0.121218  0.121432  0.121659  0.121900  0.122153  0.122422  0.122705
  0.123005  0.123322
  1.000000
  0.011145  0.010600  0.010111  0.009673  0.009280  0.008928  0.008612  0.008329
  0.008075  0.007848  0.007644  0.007461  0.007297  0.007150  0.007018  0.006900
  0.006794  0.006699  0.006614  0.006537  0.006469  0.006544  0.006527  0.006493
  0.006448  0.006391  0.006322  0.006244  0.006160  0.006071  0.005978  0.005880
  0.005777  0.005669  0.005556  0.005437  0.005313  0.005183  0.005047  0.004906
  0.004758  0.004603  0.004442  0.004274  0.004098  0.003915  0.003723  0.003522
  0.003312  0.003090  0.002854  0.002603  0.002339  0.002062  0.001774  0.001477
  0.001177  0.000877  0.000581  0.000288  0.000000 -0.000282 -0.000559 -0.000832
 -0.001101 -0.001368 -0.001632 -0.001892 -0.002148 -0.002399 -0.002643 -0.002879
 -0.003106 -0.003324 -0.003533 -0.003734 -0.003925 -0.004108 -0.004284 -0.004453
 -0.004614 -0.004768 -0.004916 -0.005056 -0.005191 -0.005319 -0.005440 -0.005556
 -0.005666 -0.005770 -0.005931 -0.006018 -0.006110 -0.006206 -0.006309 -0.006417
 -0.006531 -0.006652 -0.006779 -0.006914 -0.007057 -0.007208 -0.007367 -0.007536
 -0.007714 -0.007903
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000265  0.000345  0.000399
  0.000440  0.000474  0.000500  0.000519  0.000537  0.000555  0.000573  0.000591
  0.000608  0.000626  0.000643  0.000660  0.000678  0.000694  0.000711  0.000728
  0.000744  0.000760  0.000776  0.000791  0.000806  0.000820  0.000834  0.000847
  0.000859  0.000871  0.000882  0.000891  0.000900  0.000906  0.000911  0.000914
  0.000914  0.000912  0.000908  0.000901  0.000893  0.000882  0.000870  0.000856
  0.000840  0.000823  0.000803  0.000782  0.000760  0.000735  0.000710  0.000684
  0.000657  0.000630  0.000602  0.000574  0.000546  0.000518  0.000490  0.000462
  0.000435  0.000407  0.000380  0.000353  0.000327  0.000301  0.000276  0.000251
  0.000227  0.000200  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.286522  0.286528  0.286532  0.286535  0.286541  0.286547  0.286553  0.286559
  0.286564  0.286568  0.286572  0.286576  0.286580  0.286583  0.286586  0.286588
  0.286591  0.286593  0.286595  0.286596  0.286598  0.286600  0.286603  0.286606
  0.286609  0.286612  0.286616  0.286619  0.286624  0.286628  0.286632  0.286637
  0.286643  0.286649  0.286655  0.286662  0.286669  0.286676  0.286685  0.286694
  0.286703  0.286713  0.286725  0.286736  0.286749  0.286763  0.286778  0.286794
  0.286811  0.286830  0.286850  0.286873  0.286897  0.286924  0.286952  0.286982
  0.287014  0.287046  0.287078  0.287111  0.287144  0.287177  0.287210  0.287242
  0.287275  0.287307  0.287339  0.287371  0.287403  0.287434  0.287464  0.287492
  0.287520  0.287546  0.287571  0.287594  0.287616  0.287637  0.287656  0.287674
  0.287691  0.287707  0.287722  0.287735  0.287748  0.287759  0.287770  0.287779
  0.287788  0.287796  0.287803  0.287808  0.287813  0.287818  0.287823  0.287829
  0.287835  0.287841  0.287847  0.287853  0.287860  0.287867  0.287874  0.287881
  0.287889  0.287898
  1.000000
  0.103490  0.103875  0.104220  0.104530  0.104807  0.105056  0.105279  0.105479
  0.105658  0.105819  0.105963  0.106092  0.106208  0.106312  0.106405  0.106489
  0.106563  0.106631  0.106691  0.106745  0.106793  0.106841  0.106892  0.106945
  0.107001  0.107059  0.107120  0.107185  0.107253  0.107325  0.107400  0.107480
  0.107564  0.107652  0.107745  0.107842  0.107945  0.108052  0.108165  0.108284
  0.108408  0.108539  0.108676  0.108821  0.108972  0.109132  0.109300  0.109477
  0.109664  0.109864  0.110078  0.110308  0.110552  0.110811  0.111084  0.111369
  0.111661  0.111956  0.112253  0.112549  0.112844  0.113137  0.113428  0.113719
  0.114011  0.114304  0.114597  0.114890  0.115183  0.115473  0.115760  0.116041
  0.116315  0.116582  0.116842  0.117094  0.117337  0.117573  0.117802  0.118025
  0.118240  0.118448  0.118649  0.118843  0.119030  0.119211  0.119384  0.119550
  0.119709  0.119861  0.120006  0.120151  0.120304  0.120467  0.120638  0.120819
  0.121011  0.121213  0.121427  0.121653  0.121893  0.122145  0.122413  0.122695
  0.122994  0.123310
  1.000000
  0.012378  0.011782  0.011248  0.010770  0.010340  0.009956  0.009611  0.009301
  0.009024  0.008775  0.008552  0.008352  0.008173  0.008013  0.007869  0.007739
  0.007624  0.007520  0.007427  0.007343  0.007269  0.007348  0.007329  0.007291
  0.007240  0.007178  0.007103  0.007017  0.006925  0.006827  0.006725  0.006617
  0.006503  0.006384  0.006259  0.006127  0.005990  0.005846  0.005696  0.005539
  0.005374  0.005203  0.005023  0.004836  0.004640  0.004435  0.004220  0.003996
  0.003760  0.003511  0.003245  0.002963  0.002664  0.002351  0.002025  0.001688
  0.001346  0.001005  0.000666  0.000330  0.000000 -0.000325 -0.000644 -0.000959
 -0.001272 -0.001582 -0.001889 -0.002192 -0.002492 -0.002786 -0.003073 -0.003351
 -0.003619 -0.003878 -0.004127 -0.004365 -0.004594 -0.004813 -0.005024 -0.005227
 -0.005421 -0.005608 -0.005786 -0.005957 -0.006121 -0.006277 -0.006426 -0.006567
 -0.006702 -0.006830 -0.007020 -0.007128 -0.007243 -0.007365 -0.007493 -0.007629
 -0.007773 -0.007924 -0.008085 -0.008254 -0.008434 -0.008623 -0.008823 -0.009035
 -0.009259 -0.009496
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000283  0.000368  0.000425
  0.000471  0.000507  0.000535  0.000556  0.000576  0.000595  0.000614  0.000633
  0.000652  0.000671  0.000689  0.000708  0.000726  0.000744  0.000762  0.000780
  0.000797  0.000815  0.000831  0.000848  0.000864  0.000879  0.000894  0.000908
  0.000921  0.000933  0.000945  0.000955  0.000964  0.000972  0.000977  0.000979
  0.000980  0.000978  0.000973  0.000966  0.000957  0.000946  0.000933  0.000917
  0.000900  0.000881  0.000860  0.000838  0.000814  0.000788  0.000761  0.000733
  0.000704  0.000675  0.000645  0.000615  0.000586  0.000555  0.000525  0.000496
  0.000466  0.000436  0.000407  0.000378  0.000350  0.000322  0.000295  0.000269
  0.000243  0.000213  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.103477  0.103864  0.104211  0.104522  0.104800  0.105050  0.105274  0.105475
  0.105655  0.105816  0.105961  0.106090  0.106207  0.106311  0.106404  0.106488
  0.106563  0.106631  0.106691  0.106745  0.106794  0.106842  0.106893  0.106946
  0.107002  0.107060  0.107122  0.107186  0.107255  0.107326  0.107402  0.107482
  0.107566  0.107654  0.107747  0.107845  0.107947  0.108055  0.108168  0.108287
  0.108411  0.108542  0.108680  0.108824  0.108976  0.109135  0.109303  0.109481
  0.109668  0.109867  0.110081  0.110311  0.110555  0.110814  0.111087  0.111371
  0.111663  0.111958  0.112254  0.112550  0.112845  0.113138  0.113428  0.113719
  0.114010  0.114303  0.114596  0.114889  0.115181  0.115471  0.115758  0.116038
  0.116313  0.116580  0.116839  0.117091  0.117334  0.117570  0.117800  0.118022
  0.118237  0.118446  0.118647  0.118842  0.119029  0.119209  0.119383  0.119549
  0.119709  0.119861  0.120007  0.120152  0.120306  0.120469  0.120641  0.120823
  0.121015  0.121218  0.121433  0.121660  0.121900  0.122154  0.122422  0.122706
  0.123006  0.123323
  1.000000
  0.013682  0.013032  0.012449  0.011927  0.011459  0.011039  0.010662  0.010325
  0.010022  0.009751  0.009508  0.009289  0.009094  0.008919  0.008761  0.008621
  0.008494  0.008381  0.008279  0.008188  0.008107  0.008191  0.008169  0.008127
  0.008072  0.008004  0.007922  0.007828  0.007727  0.007620  0.007508  0.007389
  0.007264  0.007133  0.006995  0.006850  0.006699  0.006540  0.006374  0.006201
  0.006019  0.005829  0.005631  0.005423  0.005205  0.004978  0.004740  0.004490
  0.004227  0.003949  0.003653  0.003337  0.003003  0.002652  0.002286  0.001907
  0.001522  0.001137  0.000754  0.000374  0.000000 -0.000369 -0.000731 -0.001090
 -0.001447 -0.001802 -0.002153 -0.002502 -0.002846 -0.003185 -0.003516 -0.003837
 -0.004147 -0.004447 -0.004736 -0.005014 -0.005280 -0.005537 -0.005783 -0.006021
 -0.006249 -0.006468 -0.006679 -0.006880 -0.007073 -0.007258 -0.007434 -0.007602
 -0.007762 -0.007914 -0.008133 -0.008264 -0.008403 -0.008549 -0.008704 -0.008868
 -0.009041 -0.009224 -0.009417 -0.009621 -0.009837 -0.010066 -0.010307 -0.010562
 -0.010832 -0.011117
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000303  0.000395  0.000457
  0.000506  0.000545  0.000576  0.000600  0.000620  0.000641  0.000662  0.000682
  0.000702  0.000723  0.000743  0.000763  0.000783  0.000802  0.000822  0.000841
  0.000859  0.000878  0.000896  0.000914  0.000931  0.000947  0.000963  0.000978
  0.000993  0.001006  0.001019  0.001030  0.001039  0.001047  0.001053  0.001056
  0.001056  0.001054  0.001049  0.001041  0.001031  0.001019  0.001005  0.000989
  0.000970  0.000950  0.000927  0.000903  0.000877  0.000849  0.000820  0.000790
  0.000759  0.000728  0.000696  0.000663  0.000631  0.000599  0.000566  0.000534
  0.000502  0.000470  0.000439  0.000408  0.000377  0.000347  0.000318  0.000290
  0.000262  0.000227  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.313478  0.313472  0.313468  0.313465  0.313459  0.313453  0.313447  0.313441
  0.313436  0.313432  0.313428  0.313424  0.313420  0.313417  0.313414  0.313412
  0.313409  0.313407  0.313405  0.313404  0.313402  0.313400  0.313397  0.313394
  0.313391  0.313388  0.313384  0.313380  0.313376  0.313372  0.313367  0.313362
  0.313357  0.313351  0.313345  0.313338  0.313331  0.313323  0.313315  0.313306
  0.313297  0.313286  0.313275  0.313264  0.313251  0.313237  0.313222  0.313206
  0.313189  0.313170  0.313150  0.313127  0.313103  0.313076  0.313048  0.313018
  0.312986  0.312954  0.312921  0.312889  0.312856  0.312823  0.312790  0.312758
  0.312725  0.312693  0.312661  0.312628  0.312597  0.312566  0.312536  0.312507
  0.312480  0.312454  0.312429  0.312406  0.312384  0.312363  0.312344  0.312326
  0.312309  0.312293  0.312278  0.312265  0.312252  0.312241  0.312230  0.312221
  0.312212  0.312204  0.312197  0.312192  0.312187  0.312182  0.312177  0.312171
  0.312165  0.312159  0.312153  0.312147  0.312140  0.312133  0.312126  0.312119
  0.312111  0.312102
  BLADE ROW NUMBER =        8                                           
  106   21   91  116    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  320699.8  320699.8  375931.9  375931.9   0.00000       0.0
  1.000000
  0.119985  0.120371  0.120717  0.121027  0.121305  0.121555  0.121778  0.121979
  0.122158  0.122320  0.122464  0.122594  0.122710  0.122814  0.122907  0.122991
  0.123066  0.123133  0.123193  0.123248  0.123296  0.123344  0.123395  0.123448
  0.123504  0.123562  0.123624  0.123689  0.123757  0.123828  0.123904  0.123984
  0.124068  0.124156  0.124249  0.124347  0.124449  0.124557  0.124670  0.124789
  0.124913  0.125044  0.125181  0.125326  0.125478  0.125637  0.125805  0.125983
  0.126170  0.126369  0.126583  0.126813  0.127057  0.127317  0.127589  0.127874
  0.128166  0.128461  0.128757  0.129053  0.129347  0.129640  0.129931  0.130221
  0.130513  0.130805  0.131098  0.131391  0.131683  0.131973  0.132259  0.132540
  0.132814  0.133080  0.133340  0.133591  0.133834  0.134070  0.134298  0.134520
  0.134735  0.134943  0.135144  0.135338  0.135525  0.135704  0.135877  0.136043
  0.136202  0.136354  0.136499  0.136644  0.136797  0.136959  0.137130  0.137311
  0.137502  0.137704  0.137918  0.138145  0.138384  0.138637  0.138904  0.139187
  0.139487  0.139803
  1.000000
 -0.014253 -0.013631 -0.013074 -0.012574 -0.012126 -0.011724 -0.011363 -0.011040
 -0.010751 -0.010491 -0.010258 -0.010049 -0.009862 -0.009695 -0.009544 -0.009409
 -0.009288 -0.009180 -0.009083 -0.008995 -0.008917 -0.008736 -0.008633 -0.008538
 -0.008444 -0.008346 -0.008243 -0.008135 -0.008022 -0.007904 -0.007780 -0.007650
 -0.007514 -0.007372 -0.007224 -0.007069 -0.006907 -0.006739 -0.006564 -0.006382
 -0.006192 -0.005994 -0.005788 -0.005574 -0.005351 -0.005119 -0.004878 -0.004626
 -0.004362 -0.004086 -0.003792 -0.003482 -0.003156 -0.002816 -0.002464 -0.002103
 -0.001739 -0.001378 -0.001023 -0.000674 -0.000333  0.000000  0.000324  0.000642
  0.000956  0.001264  0.001566  0.001863  0.002153  0.002435  0.002708  0.002970
  0.003221  0.003461  0.003689  0.003906  0.004112  0.004309  0.004496  0.004674
  0.004843  0.005005  0.005158  0.005303  0.005441  0.005571  0.005695  0.005811
  0.005921  0.006019  0.005996  0.006109  0.006229  0.006356  0.006490  0.006632
  0.006782  0.006940  0.007107  0.007284  0.007471  0.007669  0.007878  0.008098
  0.008332  0.008578
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000238  0.000321  0.000375
  0.000412  0.000439  0.000458  0.000471  0.000483  0.000496  0.000510  0.000524
  0.000539  0.000554  0.000569  0.000585  0.000602  0.000619  0.000637  0.000655
  0.000673  0.000692  0.000711  0.000730  0.000750  0.000770  0.000790  0.000810
  0.000830  0.000851  0.000871  0.000891  0.000911  0.000930  0.000947  0.000963
  0.000976  0.000987  0.000995  0.001000  0.001002  0.001002  0.000998  0.000992
  0.000984  0.000972  0.000958  0.000941  0.000921  0.000899  0.000874  0.000847
  0.000818  0.000788  0.000757  0.000724  0.000691  0.000656  0.000621  0.000586
  0.000550  0.000514  0.000477  0.000441  0.000405  0.000369  0.000334  0.000299
  0.000264  0.000224  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.287802  0.287815  0.287826  0.287835  0.287843  0.287850  0.287857  0.287862
  0.287867  0.287871  0.287875  0.287878  0.287882  0.287884  0.287887  0.287889
  0.287891  0.287893  0.287894  0.287896  0.287897  0.287899  0.287901  0.287903
  0.287905  0.287908  0.287910  0.287913  0.287916  0.287919  0.287922  0.287926
  0.287930  0.287934  0.287939  0.287944  0.287949  0.287954  0.287960  0.287967
  0.287974  0.287981  0.287989  0.287998  0.288008  0.288018  0.288029  0.288040
  0.288053  0.288067  0.288082  0.288099  0.288118  0.288138  0.288159  0.288183
  0.288207  0.288232  0.288258  0.288284  0.288310  0.288337  0.288364  0.288391
  0.288419  0.288447  0.288475  0.288503  0.288532  0.288561  0.288589  0.288616
  0.288644  0.288670  0.288696  0.288720  0.288744  0.288768  0.288790  0.288812
  0.288832  0.288852  0.288872  0.288890  0.288908  0.288925  0.288941  0.288956
  0.288971  0.288985  0.288998  0.289014  0.289030  0.289046  0.289063  0.289080
  0.289097  0.289114  0.289131  0.289148  0.289164  0.289179  0.289190  0.289199
  0.289205  0.289211
  1.000000
  0.119996  0.120381  0.120726  0.121035  0.121313  0.121561  0.121784  0.121984
  0.122163  0.122324  0.122468  0.122597  0.122713  0.122816  0.122909  0.122993
  0.123068  0.123135  0.123195  0.123249  0.123297  0.123345  0.123396  0.123449
  0.123504  0.123563  0.123624  0.123689  0.123757  0.123828  0.123904  0.123983
  0.124067  0.124155  0.124248  0.124346  0.124448  0.124555  0.124668  0.124787
  0.124911  0.125042  0.125179  0.125323  0.125475  0.125634  0.125802  0.125979
  0.126166  0.126365  0.126579  0.126809  0.127053  0.127312  0.127585  0.127869
  0.128162  0.128456  0.128752  0.129048  0.129343  0.129636  0.129927  0.130218
  0.130510  0.130802  0.131095  0.131388  0.131680  0.131971  0.132257  0.132538
  0.132812  0.133079  0.133338  0.133590  0.133833  0.134069  0.134298  0.134520
  0.134735  0.134943  0.135144  0.135338  0.135525  0.135705  0.135878  0.136044
  0.136203  0.136355  0.136500  0.136645  0.136798  0.136960  0.137132  0.137313
  0.137504  0.137706  0.137920  0.138146  0.138385  0.138638  0.138905  0.139187
  0.139486  0.139801
  1.000000
 -0.013651 -0.013056 -0.012523 -0.012044 -0.011615 -0.011231 -0.010886 -0.010577
 -0.010300 -0.010051 -0.009829 -0.009629 -0.009450 -0.009289 -0.009145 -0.009016
 -0.008901 -0.008797 -0.008704 -0.008621 -0.008546 -0.008371 -0.008271 -0.008180
 -0.008090 -0.007996 -0.007897 -0.007794 -0.007686 -0.007572 -0.007454 -0.007330
 -0.007199 -0.007063 -0.006921 -0.006773 -0.006618 -0.006457 -0.006289 -0.006114
 -0.005932 -0.005743 -0.005545 -0.005340 -0.005127 -0.004905 -0.004673 -0.004431
 -0.004179 -0.003914 -0.003633 -0.003335 -0.003023 -0.002697 -0.002360 -0.002014
 -0.001666 -0.001320 -0.000980 -0.000646 -0.000319  0.000000  0.000311  0.000615
  0.000915  0.001210  0.001499  0.001783  0.002061  0.002331  0.002592  0.002843
  0.003083  0.003312  0.003530  0.003738  0.003935  0.004123  0.004302  0.004472
  0.004634  0.004788  0.004934  0.005073  0.005204  0.005329  0.005447  0.005558
  0.005663  0.005757  0.005732  0.005840  0.005955  0.006077  0.006205  0.006341
  0.006484  0.006636  0.006796  0.006966  0.007145  0.007334  0.007534  0.007746
  0.007969  0.008206
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000232  0.000313  0.000365
  0.000402  0.000428  0.000446  0.000459  0.000471  0.000484  0.000497  0.000511
  0.000525  0.000540  0.000555  0.000571  0.000587  0.000604  0.000621  0.000638
  0.000656  0.000674  0.000693  0.000712  0.000731  0.000751  0.000770  0.000790
  0.000810  0.000829  0.000849  0.000869  0.000888  0.000907  0.000924  0.000939
  0.000952  0.000962  0.000970  0.000975  0.000977  0.000977  0.000973  0.000968
  0.000959  0.000948  0.000934  0.000917  0.000898  0.000876  0.000852  0.000826
  0.000798  0.000769  0.000738  0.000706  0.000673  0.000640  0.000606  0.000571
  0.000536  0.000501  0.000465  0.000430  0.000395  0.000360  0.000325  0.000291
  0.000258  0.000219  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.119985  0.120371  0.120717  0.121027  0.121305  0.121555  0.121778  0.121979
  0.122158  0.122319  0.122464  0.122593  0.122710  0.122814  0.122907  0.122991
  0.123066  0.123133  0.123193  0.123247  0.123296  0.123344  0.123395  0.123448
  0.123504  0.123562  0.123624  0.123688  0.123757  0.123828  0.123904  0.123984
  0.124067  0.124156  0.124249  0.124347  0.124449  0.124557  0.124670  0.124788
  0.124913  0.125044  0.125181  0.125326  0.125477  0.125637  0.125805  0.125982
  0.126170  0.126369  0.126583  0.126813  0.127057  0.127316  0.127589  0.127874
  0.128166  0.128460  0.128756  0.129052  0.129347  0.129640  0.129931  0.130221
  0.130513  0.130805  0.131098  0.131391  0.131683  0.131973  0.132259  0.132540
  0.132813  0.133080  0.133339  0.133591  0.133834  0.134069  0.134298  0.134520
  0.134735  0.134943  0.135144  0.135338  0.135524  0.135704  0.135877  0.136043
  0.136202  0.136354  0.136499  0.136644  0.136797  0.136959  0.137130  0.137311
  0.137502  0.137704  0.137918  0.138144  0.138384  0.138636  0.138904  0.139187
  0.139486  0.139803
  1.000000
 -0.013187 -0.012612 -0.012097 -0.011635 -0.011221 -0.010850 -0.010518 -0.010219
 -0.009952 -0.009712 -0.009497 -0.009305 -0.009132 -0.008977 -0.008838 -0.008714
 -0.008602 -0.008502 -0.008412 -0.008332 -0.008260 -0.008089 -0.007992 -0.007904
 -0.007817 -0.007726 -0.007631 -0.007531 -0.007426 -0.007317 -0.007202 -0.007082
 -0.006957 -0.006825 -0.006688 -0.006544 -0.006394 -0.006239 -0.006077 -0.005908
 -0.005732 -0.005549 -0.005358 -0.005160 -0.004954 -0.004739 -0.004515 -0.004282
 -0.004038 -0.003782 -0.003510 -0.003222 -0.002921 -0.002606 -0.002280 -0.001946
 -0.001609 -0.001275 -0.000946 -0.000624 -0.000308  0.000000  0.000300  0.000594
  0.000883  0.001168  0.001448  0.001722  0.001989  0.002250  0.002502  0.002744
  0.002976  0.003197  0.003407  0.003608  0.003798  0.003979  0.004151  0.004315
  0.004471  0.004619  0.004760  0.004894  0.005021  0.005141  0.005254  0.005362
  0.005463  0.005553  0.005526  0.005631  0.005742  0.005859  0.005983  0.006114
  0.006252  0.006399  0.006553  0.006717  0.006890  0.007073  0.007267  0.007471
  0.007687  0.007916
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000229  0.000308  0.000360
  0.000395  0.000421  0.000439  0.000451  0.000463  0.000476  0.000489  0.000502
  0.000516  0.000531  0.000546  0.000561  0.000577  0.000593  0.000610  0.000627
  0.000645  0.000663  0.000681  0.000700  0.000719  0.000738  0.000757  0.000777
  0.000796  0.000815  0.000835  0.000854  0.000873  0.000891  0.000908  0.000923
  0.000936  0.000946  0.000954  0.000959  0.000961  0.000960  0.000957  0.000951
  0.000943  0.000932  0.000918  0.000902  0.000883  0.000861  0.000838  0.000812
  0.000785  0.000756  0.000725  0.000695  0.000662  0.000629  0.000596  0.000562
  0.000527  0.000492  0.000458  0.000423  0.000388  0.000354  0.000320  0.000286
  0.000254  0.000216  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.312198  0.312185  0.312174  0.312165  0.312157  0.312150  0.312143  0.312138
  0.312133  0.312129  0.312125  0.312122  0.312118  0.312116  0.312113  0.312111
  0.312109  0.312107  0.312106  0.312104  0.312103  0.312101  0.312099  0.312097
  0.312095  0.312092  0.312090  0.312087  0.312084  0.312081  0.312078  0.312074
  0.312070  0.312066  0.312061  0.312056  0.312051  0.312046  0.312040  0.312033
  0.312026  0.312019  0.312011  0.312002  0.311992  0.311982  0.311971  0.311960
  0.311947  0.311933  0.311918  0.311901  0.311882  0.311862  0.311841  0.311818
  0.311793  0.311768  0.311742  0.311716  0.311690  0.311663  0.311636  0.311609
  0.311581  0.311553  0.311525  0.311497  0.311468  0.311440  0.311411  0.311384
  0.311356  0.311330  0.311304  0.311280  0.311256  0.311233  0.311210  0.311188
  0.311168  0.311148  0.311128  0.311110  0.311092  0.311075  0.311059  0.311044
  0.311029  0.311015  0.311002  0.310986  0.310970  0.310954  0.310937  0.310920
  0.310903  0.310886  0.310869  0.310852  0.310836  0.310821  0.310810  0.310801
  0.310795  0.310789
  BLADE ROW NUMBER =        9                                           
  106   21   91  117    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  375931.9  375931.9  437616.6  437616.6   0.00000   12000.0
  1.000000
  0.139787  0.140173  0.140519  0.140829  0.141107  0.141356  0.141580  0.141780
  0.141960  0.142121  0.142265  0.142394  0.142510  0.142614  0.142708  0.142791
  0.142866  0.142933  0.142994  0.143048  0.143096  0.143144  0.143195  0.143248
  0.143304  0.143362  0.143424  0.143488  0.143556  0.143628  0.143704  0.143783
  0.143867  0.143955  0.144048  0.144146  0.144248  0.144356  0.144469  0.144587
  0.144712  0.144842  0.144980  0.145124  0.145276  0.145435  0.145603  0.145780
  0.145967  0.146167  0.146381  0.146610  0.146855  0.147114  0.147386  0.147671
  0.147963  0.148258  0.148553  0.148849  0.149144  0.149437  0.149728  0.150018
  0.150310  0.150602  0.150895  0.151188  0.151480  0.151771  0.152057  0.152338
  0.152612  0.152879  0.153139  0.153390  0.153633  0.153870  0.154099  0.154321
  0.154536  0.154744  0.154945  0.155140  0.155327  0.155507  0.155680  0.155846
  0.156006  0.156158  0.156303  0.156448  0.156602  0.156764  0.156936  0.157117
  0.157309  0.157512  0.157726  0.157953  0.158192  0.158446  0.158713  0.158996
  0.159295  0.159612
  1.000000
  0.011374  0.010820  0.010323  0.009877  0.009477  0.009119  0.008798  0.008510
