    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   26    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   93969.1   93969.1   65643.1   65643.1   0.00000       0.0
  1.000000
 -0.025363 -0.022678 -0.020283 -0.018150 -0.016254 -0.014568 -0.013070 -0.011740
 -0.010558 -0.009509 -0.008578 -0.007750 -0.007015 -0.006361 -0.005781 -0.005264
 -0.004805 -0.004397 -0.004033 -0.003710 -0.003423 -0.003167 -0.002939 -0.002736
 -0.002555 -0.002394 -0.002254 -0.002109 -0.001957 -0.001799 -0.001633 -0.001460
 -0.001279 -0.001089 -0.000890 -0.000681 -0.000463 -0.000235  0.000004  0.000253
  0.000513  0.000784  0.001067  0.001360  0.001666  0.001985  0.002316  0.002661
  0.003020  0.003393  0.003782  0.004188  0.004611  0.005053  0.005519  0.006015
  0.006541  0.007095  0.007676  0.008281  0.008908  0.009546  0.010186  0.010826
  0.011465  0.012099  0.012731  0.013359  0.013989  0.014624  0.015266  0.015915
  0.016569  0.017230  0.017896  0.018562  0.019224  0.019881  0.020532  0.021175
  0.021810  0.022434  0.023051  0.023661  0.024262  0.024855  0.025438  0.026012
  0.026575  0.027127  0.027666  0.028193  0.028707  0.029206  0.029690  0.030158
  0.030649  0.031168  0.031717  0.032297  0.032910  0.033557  0.034241  0.034962
  0.035724  0.036492  0.037281  0.038093  0.038927  0.039782  0.040659
  1.000000
  2.184003  2.166771  2.146562  2.124659  2.102019  2.079344  2.057137  2.035750
  2.015412  1.996269  1.978395  1.961817  1.946524  1.932481  1.919637  1.907927
  1.897281  1.887625  1.878887  1.870992  1.863871  1.857456  1.851685  1.846498
  1.841840  1.837661  1.833344  1.828230  1.822690  1.816748  1.810396  1.803591
  1.796313  1.788526  1.780186  1.771262  1.761704  1.751475  1.740521  1.728799
  1.716260  1.702875  1.688588  1.673329  1.657030  1.639610  1.620984  1.601063
  1.579767  1.556989  1.532592  1.506435  1.478360  1.448187  1.415470  1.379617
  1.340385  1.297016  1.234119  1.161593  1.082698  0.998609  0.910993  0.820739
  0.728541  0.635404  0.541929  0.448980  0.356263  0.264226  0.173570  0.085159
  0.000000 -0.081015 -0.156246 -0.224167 -0.283463 -0.332860 -0.371151 -0.396957
 -0.408625 -0.403975 -0.379606 -0.329461 -0.240896 -0.069739 -0.025154 -0.182729
 -0.384456 -0.604883 -0.832492 -1.060640 -1.285205 -1.503238 -1.712791 -1.929584
 -2.107826 -2.300401 -2.508562 -2.733704 -2.977394 -3.241775 -3.528539 -3.839634
 -4.177394 -4.589449 -5.064383 -5.607073 -6.226052 -6.930634 -7.730915
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002438  0.003883  0.005285  0.006703  0.008167  0.009672
  0.011239  0.012875  0.014578  0.016366  0.018234  0.020196  0.022249  0.024405
  0.026663  0.029024  0.031496  0.034080  0.036786  0.039621  0.042590  0.045697
  0.048944  0.052346  0.055904  0.059908  0.065127  0.072161  0.081461  0.093343
  0.108199  0.125769  0.130726  0.132697  0.134701  0.136443  0.138053  0.139644
  0.140825  0.142031  0.143001  0.143709  0.144266  0.144738  0.145047  0.145216
  0.145007  0.144628  0.144194  0.143699  0.142949  0.142116  0.141139  0.140024
  0.138854  0.137554  0.136208  0.134791  0.133281  0.131763  0.130165  0.128559
  0.126936  0.125274  0.123662  0.122057  0.120396  0.118800  0.096936  0.000025
  0.000013  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.034545  0.034470  0.034324  0.034132  0.033909  0.033670  0.033424  0.033177
