    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    2    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96   26    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   93965.5   93965.5   65641.6   65641.6   0.00000       0.0
  1.000000
 -0.025353 -0.022668 -0.020274 -0.018143 -0.016247 -0.014561 -0.013064 -0.011734
 -0.010554 -0.009505 -0.008573 -0.007746 -0.007011 -0.006358 -0.005777 -0.005261
 -0.004802 -0.004394 -0.004031 -0.003708 -0.003420 -0.003164 -0.002936 -0.002734
 -0.002553 -0.002392 -0.002252 -0.002107 -0.001955 -0.001797 -0.001631 -0.001458
 -0.001277 -0.001087 -0.000888 -0.000680 -0.000462 -0.000234  0.000005  0.000254
  0.000515  0.000786  0.001068  0.001361  0.001667  0.001985  0.002317  0.002662
  0.003020  0.003394  0.003783  0.004188  0.004612  0.005054  0.005520  0.006016
  0.006541  0.007095  0.007676  0.008281  0.008908  0.009546  0.010187  0.010827
  0.011465  0.012100  0.012731  0.013359  0.013989  0.014625  0.015267  0.015915
  0.016570  0.017231  0.017897  0.018562  0.019225  0.019882  0.020533  0.021176
  0.021810  0.022435  0.023052  0.023661  0.024262  0.024855  0.025438  0.026012
  0.026575  0.027126  0.027666  0.028193  0.028706  0.029205  0.029689  0.030157
  0.030648  0.031167  0.031715  0.032295  0.032908  0.033555  0.034238  0.034960
  0.035722  0.036489  0.037278  0.038090  0.038923  0.039779  0.040655
  1.000000
  2.202912  2.185662  2.165412  2.143451  2.120742  2.097991  2.075706  2.054238
  2.033821  2.014600  1.996652  1.980003  1.964644  1.950540  1.937639  1.925876
  1.915182  1.905482  1.896703  1.888772  1.881617  1.875172  1.869374  1.864162
  1.859482  1.855283  1.850929  1.845779  1.840194  1.834207  1.827806  1.820950
  1.813619  1.805775  1.797375  1.788387  1.778761  1.768460  1.757428  1.745624
  1.732997  1.719519  1.705133  1.689768  1.673357  1.655816  1.637064  1.617005
  1.595567  1.572633  1.548073  1.521743  1.493482  1.463114  1.430189  1.394116
  1.354719  1.311639  1.251072  1.178041  1.098478  1.013601  0.925116  0.833774
  0.740445  0.646109  0.551290  0.456941  0.362782  0.269188  0.176948  0.086899
  0.000000 -0.082739 -0.159690 -0.229381 -0.290427 -0.341554 -0.381637 -0.409234
 -0.422860 -0.420363 -0.398688 -0.352312 -0.270478 -0.120941 -0.654199 -1.861268
 -3.042933 -4.169814 -5.231872 -6.225085 -7.148433 -8.002336 -8.788273 -9.525872
-10.115952-10.744532-11.414872-12.130664-12.896122-13.717699-14.599451-15.546215
-16.564150-17.838873-19.316532-21.007168-22.935070-25.126541-27.609934
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.002439  0.003889  0.005291  0.006711  0.008176  0.009683
  0.011254  0.012893  0.014602  0.016394  0.018267  0.020236  0.022295  0.024458
  0.026722  0.029092  0.031573  0.034166  0.036883  0.039727  0.042710  0.045828
  0.049091  0.052505  0.056080  0.059990  0.064938  0.071716  0.080733  0.092430
  0.107259  0.125334  0.133016  0.135108  0.137091  0.138953  0.140688  0.142268
  0.143466  0.144798  0.145727  0.146513  0.147087  0.147596  0.147922  0.148135
  0.147900  0.147509  0.147139  0.146583  0.145855  0.144992  0.144000  0.142885
  0.141670  0.140381  0.138970  0.137544  0.135985  0.134435  0.132809  0.131166
  0.129499  0.127810  0.126154  0.124511  0.122814  0.121176  0.099075  0.000017
  0.000009  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.034611  0.034535  0.034389  0.034197  0.033974  0.033735  0.033489  0.033243
  0.033002  0.032770  0.032550  0.032342  0.032149  0.031969  0.031803  0.031651
  0.031512  0.031385  0.031269  0.031164  0.031069  0.030983  0.030906  0.030836
  0.030773  0.030717  0.030631  0.030540  0.030444  0.030341  0.030233  0.030117
  0.029993  0.029861  0.029719  0.029569  0.029407  0.029235  0.029051  0.028853
  0.028643  0.028418  0.028178  0.027922  0.027649  0.027357  0.027046  0.026713
  0.026357  0.025977  0.025570  0.025134  0.024667  0.024165  0.023623  0.023030
  0.022385  0.021687  0.020938  0.020139  0.019294  0.018419  0.017528  0.016629
  0.015725  0.014824  0.013927  0.013039  0.012156  0.011274  0.010397  0.009528
  0.008669  0.007825  0.007000  0.006201  0.005436  0.004705  0.004011  0.003355
  0.002737  0.002157  0.001613  0.001102  0.000624  0.000179 -0.000235 -0.000618
 -0.000973 -0.001300 -0.001600 -0.001875 -0.002125 -0.002353 -0.002559 -0.002745
 -0.002892 -0.003048 -0.003212 -0.003387 -0.003573 -0.003771 -0.003983 -0.004209
 -0.004451 -0.004758 -0.005115 -0.005523 -0.005988 -0.006517 -0.007115
  1.000000
 -0.016097 -0.014227 -0.012559 -0.011073 -0.009747 -0.008565 -0.007511 -0.006572
 -0.005734 -0.004987 -0.004321 -0.003727 -0.003198 -0.002726 -0.002305 -0.001929
 -0.001595 -0.001297 -0.001031 -0.000793 -0.000582 -0.000393 -0.000225 -0.000076
  0.000058  0.000177  0.000296  0.000421  0.000551  0.000688  0.000832  0.000983
  0.001143  0.001310  0.001487  0.001673  0.001869  0.002075  0.002293  0.002521
  0.002762  0.003014  0.003279  0.003557  0.003849  0.004156  0.004478  0.004817
  0.005172  0.005546  0.005939  0.006353  0.006789  0.007250  0.007741  0.008269
  0.008835  0.009438  0.010076  0.010748  0.011449  0.012169  0.012896  0.013626
  0.014356  0.015083  0.015805  0.016522  0.017239  0.017958  0.018679  0.019402
  0.020124  0.020844  0.021561  0.022267  0.022959  0.023634  0.024293  0.024932
  0.025552  0.026151  0.026733  0.027298  0.027845  0.028375  0.028888  0.029384
  0.029862  0.030323  0.030767  0.031193  0.031602  0.031994  0.032369  0.032726
  0.033084  0.033461  0.033861  0.034283  0.034729  0.035201  0.035700  0.036227
  0.036784  0.037374  0.037997  0.038655  0.039351  0.040087  0.040864
  1.000000
